27.97,45.93,0
27.95,45.9,0
27.96,45.9,0
27.95,45.93,0
27.97,45.93,0
27.98,45.9,0
27.95,45.9,0
27.94,45.97,0
27.92,46,0
27.92,46.1,0
27.9,46.1,0
27.89,46.2,0
27.88,46.26,0
27.88,46.3,0
27.87,46.23,0
27.87,46.16,0
27.85,46.13,0
27.86,46.1,0
27.86,46.1,0
27.84,46.07,0
27.87,46.1,0
27.87,46.03,0
27.85,46.03,0
27.86,46.03,0
27.85,46.03,0
27.84,46.03,0
27.82,46.03,0
27.82,46.1,0
27.83,46.1,0
27.84,46.1,0
27.83,46.1,0
27.83,46.07,0
27.83,46.07,0
27.83,46.1,0
27.83,46.1,0
27.83,46.03,0
27.83,46,0
27.82,45.97,0
27.81,45.93,0
27.8,45.9,0
27.82,45.87,0
27.82,45.9,0
27.8,45.9,0
27.81,45.9,0
27.78,45.93,0
27.78,45.97,0
27.81,45.97,0
27.8,45.97,0
27.81,45.97,0
27.8,46,0
27.79,45.97,0
27.77,45.97,0
27.76,46,0
27.76,45.97,0
27.76,46,0
27.76,46,0
27.75,46.03,0
27.72,45.97,0
27.72,46,0
27.72,46,0
27.71,46,0
27.69,45.97,0
27.71,45.97,0
27.72,46,0
27.72,45.97,0
27.71,45.97,0
27.71,45.93,0
27.7,45.93,0
27.71,45.9,0
27.69,45.9,0
27.7,45.9,0
27.67,45.9,0
27.67,45.9,0
27.66,45.93,0
27.67,45.9,0
27.66,45.9,0
27.66,45.93,0
27.68,45.93,0
27.67,46,0
27.67,45.97,0
27.65,45.93,0
27.67,45.93,0
27.66,45.93,0
27.66,45.9,0
27.64,45.9,0
27.65,45.87,0
27.66,45.84,0
27.65,45.84,0
27.66,45.84,0
27.63,45.87,0
27.64,45.84,0
27.6,45.84,0
27.59,45.9,0
27.57,45.97,0
27.59,45.97,0
27.59,45.93,0
27.58,45.97,0
27.59,45.97,0
27.59,45.93,0
27.58,45.9,0
27.56,45.93,0
27.57,45.97,0
27.56,45.93,0
27.57,45.9,0
27.55,45.9,0
27.55,45.9,0
27.55,45.9,0
27.58,45.9,0
27.57,45.9,0
27.59,45.87,0
27.61,45.84,0
27.6,45.84,0
27.59,45.87,0
27.58,45.9,0
27.59,46.03,0
27.57,46.26,0
27.58,46.52,0
27.56,46.75,0
27.55,47.08,0
27.55,47.28,0
27.54,47.28,0
27.55,47.31,0
27.55,47.28,0
27.54,47.34,0
27.56,47.38,0
27.59,47.41,0
27.6,47.41,0
27.61,47.47,0
27.61,47.47,0
27.61,47.47,0
27.64,47.47,0
27.64,47.41,0
27.65,47.38,0
27.65,47.34,0
27.67,47.28,0
27.69,47.24,0
27.72,47.18,0
27.72,47.15,0
27.73,47.15,0
27.74,47.15,0
27.76,47.08,0
27.77,47.05,0
27.79,47.02,0
27.79,46.95,0
27.8,46.95,0
27.81,46.92,0
27.82,46.89,0
27.84,46.85,0
27.85,46.82,0
27.87,46.75,0
27.86,46.69,0
27.87,46.66,0
27.88,46.62,0
27.89,46.62,0
27.9,46.56,0
27.9,46.52,0
27.91,46.49,0
27.91,46.46,0
27.91,46.43,0
27.92,46.43,0
27.93,46.43,0
27.93,46.43,0
27.95,46.39,0
27.96,46.39,0
27.96,46.36,0
27.96,46.33,0
27.97,46.3,0
27.97,46.26,0
27.98,46.26,0
27.99,46.23,0
28,46.23,0
28.01,46.2,0
28.01,46.2,0
28.01,46.16,0
28.02,46.16,0
28.03,46.16,0
28.03,50.43635955,4
28.04,50.43635955,4
28.04,50.43635955,4
28.05,50.43635955,4
28.08,50.43635955,4
28.09,50.43635955,4
28.09,50.43635955,4
28.09,50.43635955,4
28.11,50.43635955,4
28.11,50.43635955,4
28.11,50.43635955,4
28.12,50.43635955,4
28.12,50.43635955,4
28.13,50.43635955,4
28.13,50.43635955,4
28.14,50.43635955,4
28.14,50.43635955,4
28.15,50.43635955,4
28.16,50.43635955,4
28.15,50.43635955,4
28.16,50.43635955,4
28.17,50.43635955,4
28.18,50.43635955,4
28.17,50.43635955,4
28.17,50.43635955,4
28.17,50.43635955,4
28.18,50.43635955,4
28.18,50.43635955,4
28.17,50.43635955,4
28.18,50.43635955,4
28.19,50.43635955,4
28.19,50.43635955,4
28.19,50.43635955,4
28.2,50.43635955,4
28.2,50.43635955,4
28.21,50.43635955,4
28.21,50.43635955,4
28.23,50.43635955,4
28.22,50.43635955,4
28.23,50.43635955,4
28.25,50.43635955,4
28.25,50.43635955,4
28.25,50.43635955,4
28.24,50.43635955,4
28.24,50.43635955,4
28.25,50.43635955,4
28.23,50.43635955,4
28.26,50.43635955,4
28.25,50.43635955,4
28.26,50.43635955,4
28.26,50.43635955,4
28.27,50.43635955,4
28.27,50.43635955,4
28.27,50.43635955,4
28.27,50.43635955,4
28.27,50.43635955,4
28.27,50.43635955,4
28.27,50.43635955,4
28.28,50.43635955,4
28.29,50.43635955,4
28.29,50.43635955,4
28.29,50.43635955,4
28.29,50.43635955,4
28.29,50.43635955,4
28.29,50.43635955,4
28.29,50.43635955,4
28.3,50.43635955,4
28.3,50.43635955,4
28.3,50.43635955,4
28.3,50.43635955,4
28.31,50.43635955,4
28.31,50.43635955,4
28.3,50.43635955,4
28.31,50.43635955,4
56.64,50.43635955,4
28.31,50.43635955,4
28.33,50.43635955,4
28.31,50.43635955,4
28.33,50.43635955,4
28.33,50.43635955,4
28.36,50.43635955,4
28.35,50.43635955,4
56.7,50.43635955,4
28.35,50.43635955,4
28.36,50.43635955,4
28.36,50.43635955,4
28.35,50.43635955,4
28.36,50.43635955,4
28.37,50.43635955,4
28.37,45.47,0
28.37,45.47,0
28.37,45.44,0
28.37,45.44,0
28.37,45.44,0
28.38,45.44,0
28.37,45.44,0
28.39,45.44,0
28.39,45.44,0
28.4,45.44,0
28.39,45.44,0
28.4,45.41,0
28.4,45.41,0
28.41,45.44,0
28.41,45.41,0
28.41,45.37,0
28.41,45.37,0
28.41,45.37,0
28.41,45.34,0
28.42,45.37,0
